
> out-of-sight@0.1.0 predev
> node scripts/check-env.mjs


> out-of-sight@0.1.0 dev
> next dev -p 3000
 GET /api/aircraft?state=WA&_=1785947843896 200 in 5ms
 GET /api/aircraft?state=WA&_=1785947853890 200 in 248ms
 GET /api/aircraft?state=WA&_=1785947863890 200 in 5ms
 GET /api/aircraft?state=WA&_=1785947873891 200 in 203ms
 GET /api/aircraft?state=WA&_=1785947883891 200 in 5ms
 GET /api/aircraft?state=WA&_=1785947893892 200 in 195ms
 GET /api/aircraft?state=WA&_=1785947903893 200 in 6ms
 GET /api/aircraft?state=WA&_=1785947913893 200 in 194ms
 GET /api/aircraft?state=WA&_=1785947923894 200 in 5ms
 GET /api/aircraft?state=WA&_=1785947933894 200 in 201ms
 GET /api/aircraft?state=WA&_=1785947943895 200 in 6ms
 GET /api/aircraft?state=WA&_=1785947953889 200 in 194ms
 GET /api/aircraft?state=WA&_=1785947963890 200 in 6ms
 GET /api/aircraft?state=WA&_=1785947973890 200 in 206ms
 GET /api/aircraft?state=WA&_=1785947983891 200 in 6ms
 GET /api/aircraft?state=WA&_=1785947993892 200 in 201ms
 GET /api/aircraft?state=WA&_=1785948003892 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948013893 200 in 211ms
 GET /api/aircraft?state=WA&_=1785948023894 200 in 6ms
 GET /api/aircraft?state=WA&_=1785948033894 200 in 353ms
 GET /api/aircraft?state=WA&_=1785948043895 200 in 6ms
 GET /api/aircraft?state=WA&_=1785948053895 200 in 216ms
 GET /api/aircraft?state=WA&_=1785948063890 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948073890 200 in 203ms
 GET /api/aircraft?state=WA&_=1785948083891 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948093892 200 in 201ms
 GET /api/aircraft?state=WA&_=1785948103892 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948113893 200 in 219ms
 GET /api/aircraft?state=WA&_=1785948123893 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948133894 200 in 193ms
 GET /api/aircraft?state=WA&_=1785948143895 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948153895 200 in 206ms
 GET /api/aircraft?state=WA&_=1785948163896 200 in 6ms
 GET /api/aircraft?state=WA&_=1785948173889 200 in 195ms
 GET /api/aircraft?state=WA&_=1785948183890 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948193891 200 in 194ms
 GET /api/aircraft?state=WA&_=1785948203891 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948213892 200 in 306ms
 GET /api/aircraft?state=WA&_=1785948223893 200 in 6ms
 GET /api/aircraft?state=WA&_=1785948233893 200 in 211ms
 GET /api/aircraft?state=WA&_=1785948243894 200 in 6ms
 GET /api/aircraft?state=WA&_=1785948253895 200 in 204ms
 GET /api/aircraft?state=WA&_=1785948263895 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948273889 200 in 198ms
 GET /api/aircraft?state=WA&_=1785948283890 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948293890 200 in 200ms
 GET /api/aircraft?state=WA&_=1785948303891 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948313892 200 in 196ms
 GET /api/aircraft?state=WA&_=1785948323892 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948333893 200 in 202ms
 GET /api/aircraft?state=WA&_=1785948343894 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948353894 200 in 195ms
 GET /api/aircraft?state=WA&_=1785948363895 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948373889 200 in 200ms
 GET /api/aircraft?state=WA&_=1785948383890 200 in 6ms
 GET /api/aircraft?state=WA&_=1785948393890 200 in 234ms
 GET /api/aircraft?state=WA&_=1785948403891 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948413891 200 in 198ms
 GET /api/aircraft?state=WA&_=1785948423892 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948433893 200 in 191ms
 GET /api/aircraft?state=WA&_=1785948443893 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948453894 200 in 197ms
 GET /api/aircraft?state=WA&_=1785948463895 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948473895 200 in 204ms
 GET /api/aircraft?state=WA&_=1785948483889 200 in 6ms
 GET /api/aircraft?state=WA&_=1785948493890 200 in 204ms
 GET /api/aircraft?state=WA&_=1785948503890 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948513891 200 in 188ms
 GET /api/aircraft?state=WA&_=1785948523892 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948533892 200 in 205ms
 GET /api/aircraft?state=WA&_=1785948543893 200 in 6ms
 GET /api/aircraft?state=WA&_=1785948553893 200 in 192ms
 GET /api/aircraft?state=WA&_=1785948563894 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948573895 200 in 198ms
 GET /api/aircraft?state=WA&_=1785948575110 200 in 7ms
 ✓ Compiled /dash in 128ms (461 modules)
 ✓ Compiled /api/activity in 61ms (523 modules)
 ✓ Compiled (525 modules)
 GET /api/activity?limit=5&state_id=washington 200 in 160ms
 GET /api/activity?limit=5&state_id=washington 200 in 161ms
 GET /api/aircraft-alerts/subscription?userId=6706f142-6cdc-40c7-b1bd-73d006f332bb 200 in 170ms
 GET /api/aircraft-alerts/subscription?userId=6706f142-6cdc-40c7-b1bd-73d006f332bb 200 in 170ms
 GET /api/aircraft-alerts/subscription?userId=6706f142-6cdc-40c7-b1bd-73d006f332bb 200 in 12ms
 GET /api/activity?limit=5&state_id=washington 200 in 28ms
 GET /api/activity?limit=5&state_id=washington 200 in 27ms
 GET /api/aircraft-alerts/subscription?userId=6706f142-6cdc-40c7-b1bd-73d006f332bb 200 in 29ms
 GET /api/aircraft?state=WA&_=1785948581389 200 in 207ms
 GET /api/aircraft?state=WA&_=1785948581938 200 in 6ms
 GET /api/aircraft?state=WA&_=1785948583890 200 in 7ms
 GET /api/aircraft?state=WA&_=1785948587453 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948588798 200 in 7ms
 GET /api/aircraft?state=WA&_=1785948590197 200 in 6ms
 GET /api/aircraft?state=WA&_=1785948591276 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948593895 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948597403 200 in 211ms
 GET /api/activity?limit=5&state_id=washington 200 in 4ms
 GET /api/aircraft?state=WA&_=1785948603896 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 ✓ Compiled in 302ms (880 modules)
 GET /api/aircraft?state=WA&_=1785948613889 200 in 9ms
 GET /api/activity?limit=5&state_id=washington 200 in 7ms
 GET /api/aircraft?state=WA&_=1785948623890 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 ✓ Compiled /_not-found in 117ms (868 modules)
 GET /api/aircraft?state=WA&_=1785948633891 404 in 186ms
 ○ Compiling /_error ...
 ✓ Compiled /_error in 656ms (1095 modules)
 GET /api/activity?limit=5&state_id=washington 500 in 907ms
 GET /_next/static/css/app/layout.css?v=1785948639155 404 in 57ms
 GET /api/aircraft?state=WA&_=1785948643891 500 in 22ms
 GET /api/activity?limit=5&state_id=washington 500 in 10ms
 GET /api/aircraft?state=WA&_=1785948653892 500 in 19ms
 GET /api/activity?limit=5&state_id=washington 500 in 19ms
 GET /api/aircraft?state=WA&_=1785948663892 500 in 22ms
 GET /map 500 in 30ms
 GET /api/activity?limit=5&state_id=washington 500 in 19ms
[?25h
